


TOTAL (17/20)

Correctness (9/10)
10 - ceiling( number of test cases failed / 3.0 ) max of -10. 
(No limit for points off per method.)

Testing: (2/2)
Students were to provide 24 test cases, 2 per method
-0 if correct number of test cases
-1 if missing a few test cases
-2 if missing many or all test cases


Experiment results (2/3)
-1 if timing results not included
-1 if any part of questions 1 - 4 not answered from assignment experiment (Predicted time for add and multiply if double size of matrix again)
-1 if student did not answer question 5 about how much heap memory they have.

Question 2 and 4 is wrong.
Question 2 should be O(n^2) and 4 should be O(n^3). Also, you should've checked
for question 5.

Style: (4/5)

-1 for long complicated methods that should be broken up into smaller methods

-1 if complicated code not commented

-1 if preconditions NOT checked (if - throw exception)

-1 for poor formatting, variable names, brace alignment, and / or other problems. 
Can take off more than one point up to max of 5 off for style.


-1 Preconditions not checked.


Indention for this is off. Try to make it consistent.

if (otherMatrix.numCols()==numCols()&&otherMatrix.numRows()==numRows()){
// same element
  int count =0;


====================BUILD ERRORS=====================
MathMatrix.java:22: warning: [overrides] Class MathMatrix overrides equals, but neither it nor any superclass overrides hashCode method
public class MathMatrix
       ^
1 warning

=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 Assignment 2 - Math Matrix - Grading Tests

Results: Passed: 105, Failed: 1, No result: 0

Classes tested:
* class MathMatrix, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a2/submissions/xiapengdi_4106981_41506285_a2/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-59-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a2/submissions/xiapengdi_4106981_41506285_a2
Test start time:   2017-02-12 12:08:21 CST
Test end time:     2017-02-12 12:08:24 CST
Test elapsed time: 2.845 s


TEST LOG
  1 | Passed    | Run time: 1 ms           | Constructor1 
  2 | Passed    | Run time: 0 ms           | Constructor2 
  3 | Passed    | Run time: 0 ms           | Constructor3 
  4 | Passed    | Run time: 1 ms           | Constructor4 
  5 | Passed    | Run time: 1 ms           | Constructor5 
  6 | Passed    | Run time: 1 ms           | Constructor6 
  7 | Passed    | Run time: 1 ms           | Constructor7 
  8 | Passed    | Run time: 16 ms          | Constructor8 stress test 
  9 | Passed    | Run time: 11 ms          | Constructor9 stress test 
 10 | Passed    | Run time: 0 ms           | Deep Copy of 2d array 1 
 11 | Passed    | Run time: 0 ms           | Deep Copy of 2d array 2 
 12 | Passed    | Run time: 0 ms           | ChangeEle1 
 13 | Passed    | Run time: 0 ms           | ChangeEle2 
 14 | Passed    | Run time: 0 ms           | ChangeEle3 
 15 | Passed    | Run time: 0 ms           | ChangeEle4 
 16 | Passed    | Run time: 0 ms           | ChangeEle5 
 17 | Passed    | Run time: 0 ms           | ChangeEle6 
 18 | Passed    | Run time: 0 ms           | ChangeEle7 
 19 | Passed    | Run time: 0 ms           | ChangeEle8 
 20 | Passed    | Run time: 0 ms           | Scale1 
 21 | Passed    | Run time: 0 ms           | Scale2 
 22 | Passed    | Run time: 0 ms           | Scale3 
 23 | Passed    | Run time: 0 ms           | Scale4 
 24 | Passed    | Run time: 0 ms           | Transpose1 
 25 | Passed    | Run time: 0 ms           | Transpose2 
 26 | Passed    | Run time: 0 ms           | Transpose3 
 27 | Passed    | Run time: 32 ms          | Transpose4 
 28 | Passed    | Run time: 0 ms           | Transpose5 
 29 | Passed    | Run time: 0 ms           | Addition1 
 30 | Passed    | Run time: 0 ms           | Addition2 
 31 | Passed    | Run time: 0 ms           | Addition3 
 32 | Passed    | Run time: 0 ms           | Addition4 
 33 | Passed    | Run time: 0 ms           | Addition5 
 34 | Passed    | Run time: 0 ms           | Subtraction1 
 35 | Passed    | Run time: 0 ms           | Subtraction2 
 36 | Passed    | Run time: 0 ms           | Subtraction3 
 37 | Passed    | Run time: 19 ms          | Subtraction/Add Combo 
 38 | Passed    | Run time: 0 ms           | Multiplication1 
 39 | Passed    | Run time: 0 ms           | Multiplication2 
 40 | Passed    | Run time: 0 ms           | Multiplication3 
 41 | Passed    | Run time: 0 ms           | Multiplication4 
 42 | Passed    | Run time: 0 ms           | Multiplication5 
 43 | Passed    | Run time: 0 ms           | Multiplication6 
 44 | Passed    | Run time: 0 ms           | Multiplication7 
 45 | Passed    | Run time: 0 ms           | Multiplication8 
 46 | Passed    | Run time: 0 ms           | Multiplication9 
 47 | Passed    | Run time: 1 ms           | Multiplication10 
 48 | Passed    | Run time: 0 ms           | toString1 
 49 | Passed    | Run time: 0 ms           | toString2 
 50 | Passed    | Run time: 0 ms           | toString3 
 51 | Passed    | Run time: 0 ms           | toString4 
