

TOTAL: (12/20)

Correctness: (6/10)
10 - failed test cases / 30 (max of 10 off)

Style: (6/10)

-1 Map not used to split words into families based on guess (in make guess)

-1 makeGuess method too long (over 25 lines of code) Should be broken up into  smaller methods

-1 no check on preconditions with if / throwing exceptions

-1 complex algorithms or code not commented

-1 map that holds the patterns and array lists of words should be local to makeGuess
(If Map<String, ArrayList<String>> is an instance variable, -1)

-1 too many instance variables (10+ or so)

-1 other problems such as poor identifiers, poor tabbing and indenting, etc.

Comments and Suggestions:


-1 Preconditions not checked.
-1 map that holds patterns and array lists is an instance variable
-1 Too many instance variables
-1 Helper methods not private.

Although, your makeGuess wasn't too long you should definitely consider breaking up
different logic blocks into different methods.

Don't use magic numbers.

====================BUILD ERRORS=====================
BevoTest_Hangman.java:221: warning: [unchecked] unchecked cast
            final Map<String, Integer> expectedMap = buildMapNoSpaces((Map<String, Integer>) reader.readObject());
                                                                                                              ^
  required: Map<String,Integer>
  found:    Object
1 warning


=================TEST OUTPUT FOLLOWS=================
TEST SUMMARY

Test name: CS 314 EvilHangman assignment scoring test

Results: Passed: 1506, Failed: 96, No result: 0

Classes tested:
* class HangmanManager, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-64-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a4/submissions/xiapengdi_4106981_41752326_a4
Test start time:   2017-03-05 13:37:16 CST
Test end time:     2017-03-05 13:37:32 CST
Test elapsed time: 16.821 s


TEST LOG
   1 | Passed    | Run time: 6 ms           | Construct HangmanManager - Round 1
   2 | Passed    | Run time: 6 ms           | Round 1: Prep for round & Initial number of words
   3 | Passed    | Run time: 0 ms           | Round 1: Initial pattern
   4 | Passed    | Run time: 5 ms           | Round 1, Guess 0: makeGuess result Map
   5 | Passed    | Run time: 0 ms           | Round 1, Guess 0: Word count
   6 | Passed    | Run time: 0 ms           | Round 1, Guess 0: Current pattern
   7 | Passed    | Run time: 2 ms           | Round 1, Guess 1: makeGuess result Map
   8 | Passed    | Run time: 0 ms           | Round 1, Guess 1: Word count
   9 | Passed    | Run time: 0 ms           | Round 1, Guess 1: Current pattern
  10 | Passed    | Run time: 2 ms           | Round 1, Guess 2: makeGuess result Map
  11 | Passed    | Run time: 0 ms           | Round 1, Guess 2: Word count
  12 | Passed    | Run time: 0 ms           | Round 1, Guess 2: Current pattern
  13 | Passed    | Run time: 1 ms           | Round 1, Guess 3: makeGuess result Map
  14 | Passed    | Run time: 0 ms           | Round 1, Guess 3: Word count
  15 | Passed    | Run time: 0 ms           | Round 1, Guess 3: Current pattern
  16 | Passed    | Run time: 0 ms           | Round 1, Guess 4: makeGuess result Map
  17 | Passed    | Run time: 0 ms           | Round 1, Guess 4: Word count
  18 | Passed    | Run time: 0 ms           | Round 1, Guess 4: Current pattern
  19 | Passed    | Run time: 0 ms           | Round 1, Guess 5: makeGuess result Map
  20 | Passed    | Run time: 0 ms           | Round 1, Guess 5: Word count
  21 | Passed    | Run time: 0 ms           | Round 1, Guess 5: Current pattern
  22 | Passed    | Run time: 1 ms           | Round 1, Guess 6: makeGuess result Map
  23 | Passed    | Run time: 0 ms           | Round 1, Guess 6: Word count
  24 | Passed    | Run time: 0 ms           | Round 1, Guess 6: Current pattern
  25 | Passed    | Run time: 0 ms           | Round 1, Guess 7: makeGuess result Map
  26 | Passed    | Run time: 0 ms           | Round 1, Guess 7: Word count
  27 | Passed    | Run time: 0 ms           | Round 1, Guess 7: Current pattern
