
Total(16/20)

Correctness: (9/10)
10 - ceiling( number of test cases failed / 3.0 ). Max of 2 off for any one method for
assignment 1 only.


Testing: (2/2)

-0 no missing test cases
-1 1 to 3, missing test cases
-2 4 or more missing test cases

Style: (4/6)

-2 per unfinished method
-1 no comments on complicated code / algorithms
-1 for really long (roughly >25 lines) methods. Those should be broken up into smaller methods
-1 poor variable names
-1 poor formatting (spacing, brace style not consistent)
-1 if four methods to check directions in queens or safe or one method that checks all four directions. 
We expect this to be generalized to one method that can check any direction with parameters
for deltaR and deltaC.

Other style issues:

Experiments (1/2)

- For the first experiment (365 days in a year, 182 people, 1,000,000 times) 
the answer should be close to 45 shared birthdays.

- For the second experiment (365 days in a year, vary number of people 
from 2 to 100 by 1 person, 50,000 experiments per number of people) 
they must include a table of their results and state that 
it requires 23 people to have better than a 50% chance of having 
at least one set of shared birthdays. (
A common logic error leads to the answer of 34 - 36.)

Comments and Suggestions:

-1 No comments

-1 Helper methods should be private

For the first experiment it should be close to 45 shared birthdays.

For the code below you can utilize the contains method in the String class.

if(c=='a'||c=='e'||c=='i'||c=='o'||c=='u'){
    temp++;
}


Nice work.



====================BUILD ERRORS=====================

===============TEST OUTPUT FOLLOWS================
TEST SUMMARY

Test name: CS 314 Assignment 1 - Code Camp - grading tests

Results: Passed: 156, Failed: 3, No result: 0

Classes tested:
* class CodeCamp, loaded from file:/v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a1/submissions/xiapengdi_4106981_41418262_a1/

Environment:       Java version 1.8.0_121, maximum heap size 3550 MB, running on Linux 4.4.0-59-generic (amd64)
Java class path:   ../../../data/bevotest.jar:./
Working directory: /v/filer4b/v38q001/gilbert/Documents/Github/CS314_grade/a1/submissions/xiapengdi_4106981_41418262_a1
Test start time:   2017-02-06 16:15:38 CST
Test end time:     2017-02-06 16:15:59 CST
Test elapsed time: 20.906 s


TEST LOG
  1 | Passed    | Run time: 0 ms           | mikeTest1: hamming distance 1
  2 | Passed    | Run time: 0 ms           | mikeTest2: hamming distance 2
  3 | Passed    | Run time: 7 ms           | mikeTest3: hamming distance 3, big arrays
  4 | Passed    | Run time: 0 ms           | hamming distance 4
  5 | Passed    | Run time: 0 ms           | hamming distance 5
  6 | Passed    | Run time: 0 ms           | hamming distance 6
  7 | Passed    | Run time: 0 ms           | hamming distance 7
  8 | Passed    | Run time: 0 ms           | hamming distance 8
  9 | Passed    | Run time: 0 ms           | hamming distance 9
 10 | Passed    | Run time: 0 ms           | hamming distance 10 - Arrays unchanged
 11 | Passed    | Run time: 0 ms           | mikeTest4: is permutation 1
 12 | Passed    | Run time: 0 ms           | mikeTest5: is permutation 2
 13 | Passed    | Run time: 0 ms           | mikeTest6: is permutation 3
 14 | Passed    | Run time: 0 ms           | mikeTest7: is permutation 4 - different size arrays
 15 | Passed    | Run time: 0 ms           | mikeTest8: is permutation 5 - large values
 16 | Passed    | Run time: 0 ms           | mikeTest9: is permutation 6 - wide range
 17 | Passed    | Run time: 12 ms          | mikeTest10: is permutation 7 - 1000 zeros
 18 | Passed    | Run time: 108 ms         | mikeTest11: is permutation 8 - 10,000 zeros
 19 | Passed    | Run time: 0 ms           | mikeTest12: is permutation 9 - lots of zeros, different sizes
 20 | Passed    | Run time: 0 ms           | mikeTest13: is permutation 10 - Sum Heuristic NO GOOD
 21 | Passed    | Run time: 59 ms          | mikeTest14: is permutation 11 - Large Random Values
 22 | Passed    | Run time: 0 ms           | grading 1: is permutation 12 - Arrays unchanged
 23 | Passed    | Run time: 0 ms           | grading 2: is permutation 13 - Arrays unchanged
 24 | Passed    | Run time: 0 ms           | is permutation 14 - empty arrays
 25 | Passed    | Run time: 0 ms           | is permutation 15 - simple arrays
 26 | Passed    | Run time: 0 ms           | is permutation 16 - simple arrays
 27 | Passed    | Run time: 0 ms           | is permutation 17 - arrays different size
 28 | Passed    | Run time: 0 ms           | is permutation 18 - arrays different sizes
 29 | Passed    | Run time: 0 ms           | is permutation 19 - simple arrays
 30 | Passed    | Run time: 0 ms           | is permutation 20 - wide range
 31 | Passed    | Run time: 0 ms           | is permutation 21 - wide range, different lengths
 32 | Passed    | Run time: 516 ms         | is permutation 22 - larges arrays
 33 | Passed    | Run time: 0 ms           | is permutation 23 - same array
 34 | Failed    | Incorrect return value   | is permutation 24 - check wierd / multiply or add solutions
 35 | Passed    | Run time: 0 ms           | is permutation 25 
 36 | Passed    | Run time: 0 ms           | is permutation 26 - check wierd / multiply or add solutions
 37 | Passed    | Run time: 0 ms           | is permutation 27 - check wierd / multiply or add solutions
 38 | Passed    | Run time: 0 ms           | is permutation 28 - check wierd / multiply or add solutions
 39 | Passed    | Run time: 0 ms           | is permutation 29 - check wierd / multiply or add solutions
 40 | Passed    | Run time: 0 ms           | is permutation 30 - check wierd / multiply or add solutions
 41 | Passed    | Run time: 0 ms           | is permutation 31 - check wierd / multiply or add solutions
 42 | Failed    | Incorrect return value   | is permutation 32 - check wierd / multiply or add solutions
 43 | Passed    | Run time: 0 ms           | is permutation 33 - check wierd / multiply or add solutions
 44 | Failed    | Incorrect return value   | is permutation 34 - check wierd / multiply or add solutions
 45 | Passed    | Run time: 0 ms           | is permutation 35 - check wierd / multiply or add solutions
 46 | Passed    | Run time: 0 ms           | is permutation 36 - check wierd / multiply or add solutions
 47 | Passed    | Run time: 0 ms           | is permutation 37 - check wierd / multiply or add solutions
 48 | Passed    | Run time: 0 ms           | is permutation 38 - check wierd / multiply or add solutions
 49 | Passed    | Run time: 0 ms           | is permutation 39 - check fast differnet sizes 
 50 | Passed    | Run time: 0 ms           | mikeTest15: most vowels 1
 51 | Passed    | Run time: 1 ms           | mikeTest16: most vowels 2
 52 | Passed    | Run time: 0 ms           | mikeTest17: most vowels 3 - no vowels, most = 0, plus some nulls
 53 | Passed    | Run time: 1 ms           | mikeTest18: most vowels 4 - no vowels, most = 0, plus some nulls, plus empty strings
 54 | Passed    | Run time: 0 ms           | mikeTest19: most vowels 5 - one empty String
 55 | Passed    | Run time: 0 ms           | mikeTest20: most vowels 6
 56 | Passed    | Run time: 0 ms           | grading 3: most vowels 7
 57 | Passed    | Run time: 0 ms           | grading 4: most vowels 8
 58 | Passed    | Run time: 0 ms           | grading 4: most vowels 9
 59 | Passed    | Run time: 0 ms           | grading 5: most vowels 10
 60 | Passed    | Run time: 0 ms           | grading 6: most vowels 11
 61 | Passed    | Run time: 0 ms           | grading 7: most vowels 12
 62 | Passed    | Run time: 0 ms           | grading 8: most vowels 13
 63 | Passed    | Run time: 0 ms           | grading 9: most vowels 14
 64 | Passed    | Run time: 0 ms           | most vowels 15
 65 | Passed    | Run time: 1 ms           | most vowels 16
 66 | Passed    | Run time: 0 ms           | most vowels 17
 67 | Passed    | Run time: 0 ms           | most vowels 18
 68 | Passed    | Run time: 0 ms           | most vowels 19
 69 | Passed    | Run time: 0 ms           | most vowels 20
 70 | Passed    | Run time: 0 ms           | most vowels 21
 71 | Passed    | Run time: 0 ms           | most vowels 22 - check array unaltered
 72 | Passed    | Run time: 0 ms           | mikeTest21: shared birthdays 1
 73 | Passed    | Run time: 0 ms           | mikeTest22: shared birthdays 2 - at least 1
 74 | Passed    | Run time: 0 ms           | mikeTest23: shared birthdays 3 - 2 people, 1 day
 75 | Passed    | Run time: 1 ms           | mikeTest24: shared birthdays 4 - 3 people, 1 day
 76 | Passed    | Run time: 0 ms           | mikeTest25: shared birthdays 5 - 4 people, 1 day
 77 | Passed    | Run time: 0 ms           | mikeTest26: shared birthdays 6 - 5 people, 1 day
 78 | Passed    | Run time: 0 ms           | mikeTest27: shared birthdays 7 - 100 people, 1 day
 79 | Passed    | Run time: 7 ms           | mikeTest28: shared birthdays 8 - stress test
 80 | Passed    | Run time: 5 ms           | mikeTest29: shared birthdays 8 - stress test
 81 | Passed    | Run time: 0 ms           | shared birthdays 9 - simple
 82 | Passed    | Run time: 0 ms           | shared birthdays 10 - simple test, 1000 people
 83 | Passed    | Run time: 0 ms           | shared birthdays 11 - simple test, 10,000 people
 84 | Passed    | Run time: 0 ms           | shared birthdays 11 - simple test, ensure not calculating factorial fully
 85 | Passed    | Run time: 0 ms           | mikeTest30: queens are safe 1
 86 | Passed    | Run time: 0 ms           | mikeTest31: queens are safe 2
 87 | Passed    | Run time: 0 ms           | mikeTest32: queens are safe 3
 88 | Passed    | Run time: 0 ms           | mikeTest33: queens are safe 4
 89 | Passed    | Run time: 0 ms           | queens are safe 5
 90 | Passed    | Run time: 0 ms           | queens are safe 6
 91 | Passed    | Run time: 1 ms           | queens are safe 7
